word,year,count_year,count_other,tokens_year,tokens_other,freq_year_per1k,freq_other_per1k,G2,direction,p_label,significant
address,2020,77,337,77164,307077,0.9979,1.0974,0.578,-,not significant,False
american,2020,156,440,77164,307077,2.0217,1.4329,12.886,+,p < 0.001,True
analysis,2020,73,541,77164,307077,0.946,1.7618,29.066,-,p < 0.0001,True
approach,2020,89,366,77164,307077,1.1534,1.1919,0.078,-,not significant,False
architect,2020,117,399,77164,307077,1.5163,1.2993,2.095,+,not significant,False
architects,2020,160,496,77164,307077,2.0735,1.6152,7.222,+,p < 0.01,True
architectural,2020,335,1581,77164,307077,4.3414,5.1485,8.337,-,p < 0.01,True
architecture,2020,1515,4936,77164,307077,19.6335,16.0741,44.732,+,p < 0.0001,True
art,2020,115,296,77164,307077,1.4903,0.9639,14.681,+,p < 0.001,True
assistant,2020,111,435,77164,307077,1.4385,1.4166,0.021,+,not significant,False
associate,2020,127,380,77164,307077,1.6458,1.2375,7.369,+,p < 0.01,True
building,2020,319,1487,77164,307077,4.1341,4.8424,6.796,-,p < 0.01,True
buildings,2020,109,467,77164,307077,1.4126,1.5208,0.489,-,not significant,False
built,2020,190,645,77164,307077,2.4623,2.1005,3.6,+,not significant,False
carbon,2020,157,512,77164,307077,2.0346,1.6673,4.594,+,p < 0.05,True
center,2020,293,572,77164,307077,3.7971,1.8627,89.654,+,p < 0.0001,True
challenges,2020,129,417,77164,307077,1.6718,1.358,4.101,+,p < 0.05,True
change,2020,717,1489,77164,307077,9.2919,4.8489,187.439,+,p < 0.0001,True
cities,2020,164,425,77164,307077,2.1253,1.384,20.342,+,p < 0.0001,True
city,2020,260,799,77164,307077,3.3694,2.602,12.526,+,p < 0.001,True
climate,2020,950,2901,77164,307077,12.3114,9.4471,47.918,+,p < 0.0001,True
communities,2020,119,481,77164,307077,1.5422,1.5664,0.023,-,not significant,False
community,2020,185,1131,77164,307077,2.3975,3.6831,32.431,-,p < 0.0001,True
conditions,2020,68,374,77164,307077,0.8812,1.2179,6.485,-,p < 0.05,True
construction,2020,100,616,77164,307077,1.2959,2.006,18.211,-,p < 0.0001,True
context,2020,81,407,77164,307077,1.0497,1.3254,3.867,-,p < 0.05,True
critical,2020,155,500,77164,307077,2.0087,1.6283,5.024,+,p < 0.05,True
cultural,2020,123,569,77164,307077,1.594,1.853,2.366,-,not significant,False
current,2020,87,311,77164,307077,1.1275,1.0128,0.767,+,not significant,False
data,2020,81,375,77164,307077,1.0497,1.2212,1.575,-,not significant,False
design,2020,1310,5505,77164,307077,16.9768,17.9271,3.174,-,not significant,False
develop,2020,154,525,77164,307077,1.9957,1.7097,2.77,+,not significant,False
development,2020,431,1563,77164,307077,5.5855,5.0899,2.865,+,not significant,False
ecological,2020,117,505,77164,307077,1.5163,1.6445,0.637,-,not significant,False
economic,2020,95,346,77164,307077,1.2311,1.1268,0.575,+,not significant,False
energy,2020,229,965,77164,307077,2.9677,3.1425,0.614,-,not significant,False
environment,2020,277,869,77164,307077,3.5898,2.8299,11.391,+,p < 0.001,True
environmental,2020,390,1746,77164,307077,5.0542,5.6859,4.532,-,p < 0.05,True
experience,2020,85,463,77164,307077,1.1015,1.5078,7.598,-,p < 0.01,True
future,2020,149,715,77164,307077,1.931,2.3284,4.498,-,p < 0.05,True
global,2020,203,558,77164,307077,2.6308,1.8171,19.176,+,p < 0.0001,True
health,2020,59,396,77164,307077,0.7646,1.2896,15.932,-,p < 0.0001,True
history,2020,192,430,77164,307077,2.4882,1.4003,40.393,+,p < 0.0001,True
housing,2020,108,429,77164,307077,1.3996,1.397,0.0,+,not significant,False
human,2020,125,507,77164,307077,1.6199,1.6511,0.036,-,not significant,False
impact,2020,129,427,77164,307077,1.6718,1.3905,3.25,+,not significant,False
include,2020,88,336,77164,307077,1.1404,1.0942,0.119,+,not significant,False
including,2020,119,496,77164,307077,1.5422,1.6152,0.208,-,not significant,False
infrastructure,2020,220,515,77164,307077,2.8511,1.6771,40.123,+,p < 0.0001,True
issues,2020,178,393,77164,307077,2.3068,1.2798,39.11,+,p < 0.0001,True
justice,2020,69,559,77164,307077,0.8942,1.8204,37.272,-,p < 0.0001,True
knowledge,2020,132,379,77164,307077,1.7106,1.2342,9.873,+,p < 0.01,True
landscape,2020,203,562,77164,307077,2.6308,1.8302,18.495,+,p < 0.0001,True
learning,2020,80,509,77164,307077,1.0368,1.6576,17.031,-,p < 0.0001,True
level,2020,121,282,77164,307077,1.5681,0.9183,22.398,+,p < 0.0001,True
life,2020,82,358,77164,307077,1.0627,1.1658,0.584,-,not significant,False
local,2020,98,460,77164,307077,1.27,1.498,2.281,-,not significant,False
master,2020,95,350,77164,307077,1.2311,1.1398,0.438,+,not significant,False
material,2020,203,963,77164,307077,2.6308,3.136,5.374,-,p < 0.05,True
materials,2020,118,624,77164,307077,1.5292,2.0321,8.548,-,p < 0.01,True
methods,2020,79,364,77164,307077,1.0238,1.1854,1.438,-,not significant,False
module,2020,46,378,77164,307077,0.5961,1.231,26.006,-,p < 0.0001,True
national,2020,107,296,77164,307077,1.3867,0.9639,9.787,+,p < 0.01,True
natural,2020,110,330,77164,307077,1.4255,1.0746,6.272,+,p < 0.05,True
nature,2020,121,278,77164,307077,1.5681,0.9053,23.478,+,p < 0.0001,True
performance,2020,54,441,77164,307077,0.6998,1.4361,29.931,-,p < 0.0001,True
plan,2020,90,341,77164,307077,1.1663,1.1105,0.17,+,not significant,False
planning,2020,169,591,77164,307077,2.1901,1.9246,2.143,+,not significant,False
practice,2020,158,702,77164,307077,2.0476,2.2861,1.602,-,not significant,False
practices,2020,78,365,77164,307077,1.0108,1.1886,1.747,-,not significant,False
process,2020,91,340,77164,307077,1.1793,1.1072,0.282,+,not significant,False
professional,2020,98,405,77164,307077,1.27,1.3189,0.113,-,not significant,False
project,2020,243,993,77164,307077,3.1491,3.2337,0.138,-,not significant,False
projects,2020,156,681,77164,307077,2.0217,2.2177,1.108,-,not significant,False
public,2020,194,678,77164,307077,2.5141,2.2079,2.483,+,not significant,False
resilience,2020,94,358,77164,307077,1.2182,1.1658,0.142,+,not significant,False
resources,2020,99,362,77164,307077,1.283,1.1789,0.548,+,not significant,False
scale,2020,98,444,77164,307077,1.27,1.4459,1.388,-,not significant,False
science,2020,125,398,77164,307077,1.6199,1.2961,4.547,+,p < 0.05,True
site,2020,105,768,77164,307077,1.3607,2.501,39.841,-,p < 0.0001,True
social,2020,193,1110,77164,307077,2.5012,3.6147,24.277,-,p < 0.0001,True
society,2020,184,518,77164,307077,2.3845,1.6869,15.354,+,p < 0.0001,True
space,2020,84,454,77164,307077,1.0886,1.4785,7.118,-,p < 0.01,True
spatial,2020,81,399,77164,307077,1.0497,1.2993,3.211,-,not significant,False
state,2020,121,478,77164,307077,1.5681,1.5566,0.005,+,not significant,False
strategies,2020,109,549,77164,307077,1.4126,1.7878,5.316,-,p < 0.05,True
study,2020,123,483,77164,307077,1.594,1.5729,0.017,+,not significant,False
sustainability,2020,170,587,77164,307077,2.2031,1.9116,2.586,+,not significant,False
sustainable,2020,184,748,77164,307077,2.3845,2.4359,0.067,-,not significant,False
systems,2020,210,993,77164,307077,2.7215,3.2337,5.35,-,p < 0.05,True
technology,2020,126,449,77164,307077,1.6329,1.4622,1.175,+,not significant,False
texas,2020,74,343,77164,307077,0.959,1.117,1.462,-,not significant,False
time,2020,122,444,77164,307077,1.581,1.4459,0.751,+,not significant,False
understanding,2020,111,414,77164,307077,1.4385,1.3482,0.363,+,not significant,False
urban,2020,369,1575,77164,307077,4.782,5.129,1.488,-,not significant,False
water,2020,153,453,77164,307077,1.9828,1.4752,9.506,+,p < 0.01,True
work,2020,366,1376,77164,307077,4.7431,4.481,0.925,+,not significant,False
world,2020,164,508,77164,307077,2.1253,1.6543,7.447,+,p < 0.01,True
year,2020,96,407,77164,307077,1.2441,1.3254,0.315,-,not significant,False
years,2020,110,335,77164,307077,1.4255,1.0909,5.656,+,p < 0.05,True
address,2021,80,334,67645,316596,1.1826,1.055,0.823,+,not significant,False
american,2021,108,488,67645,316596,1.5966,1.5414,0.109,+,not significant,False
analysis,2021,137,477,67645,316596,2.0253,1.5067,8.805,+,p < 0.01,True
approach,2021,79,376,67645,316596,1.1679,1.1876,0.018,-,not significant,False
architect,2021,69,447,67645,316596,1.02,1.4119,6.835,-,p < 0.01,True
architects,2021,131,525,67645,316596,1.9366,1.6583,2.446,+,not significant,False
architectural,2021,265,1651,67645,316596,3.9175,5.2148,20.007,-,p < 0.0001,True
architecture,2021,1113,5338,67645,316596,16.4535,16.8606,0.553,-,not significant,False
art,2021,96,315,67645,316596,1.4192,0.995,8.691,+,p < 0.01,True
assistant,2021,94,452,67645,316596,1.3896,1.4277,0.057,-,not significant,False
associate,2021,81,426,67645,316596,1.1974,1.3456,0.951,-,not significant,False
building,2021,407,1399,67645,316596,6.0167,4.4189,28.335,+,p < 0.0001,True
buildings,2021,137,439,67645,316596,2.0253,1.3866,13.985,+,p < 0.001,True
built,2021,172,663,67645,316596,2.5427,2.0942,4.949,+,p < 0.05,True
carbon,2021,137,532,67645,316596,2.0253,1.6804,3.658,+,not significant,False
center,2021,123,742,67645,316596,1.8183,2.3437,7.218,-,p < 0.01,True
challenges,2021,94,452,67645,316596,1.3896,1.4277,0.057,-,not significant,False
change,2021,397,1809,67645,316596,5.8689,5.7139,0.232,+,not significant,False
cities,2021,96,493,67645,316596,1.4192,1.5572,0.707,-,not significant,False
city,2021,179,880,67645,316596,2.6462,2.7796,0.364,-,not significant,False
climate,2021,534,3317,67645,316596,7.8942,10.4771,39.432,-,p < 0.0001,True
communities,2021,96,504,67645,316596,1.4192,1.5919,1.092,-,not significant,False
community,2021,230,1086,67645,316596,3.4001,3.4302,0.015,-,not significant,False
conditions,2021,58,384,67645,316596,0.8574,1.2129,6.597,-,p < 0.05,True
construction,2021,101,615,67645,316596,1.4931,1.9425,6.394,-,p < 0.05,True
context,2021,63,425,67645,316596,0.9313,1.3424,8.021,-,p < 0.01,True
critical,2021,84,571,67645,316596,1.2418,1.8036,11.18,-,p < 0.001,True
cultural,2021,84,608,67645,316596,1.2418,1.9204,15.649,-,p < 0.0001,True
current,2021,103,295,67645,316596,1.5227,0.9318,16.925,+,p < 0.0001,True
data,2021,70,386,67645,316596,1.0348,1.2192,1.655,-,not significant,False
design,2021,1307,5508,67645,316596,19.3215,17.3976,11.371,+,p < 0.001,True
develop,2021,117,562,67645,316596,1.7296,1.7751,0.066,-,not significant,False
development,2021,328,1666,67645,316596,4.8488,5.2622,1.868,-,not significant,False
ecological,2021,77,545,67645,316596,1.1383,1.7214,12.794,-,p < 0.001,True
economic,2021,75,366,67645,316596,1.1087,1.156,0.11,-,not significant,False
energy,2021,329,865,67645,316596,4.8636,2.7322,72.141,+,p < 0.0001,True
environment,2021,263,883,67645,316596,3.8879,2.789,21.016,+,p < 0.0001,True
environmental,2021,337,1799,67645,316596,4.9819,5.6823,5.061,-,p < 0.05,True
experience,2021,78,470,67645,316596,1.1531,1.4845,4.534,-,p < 0.05,True
future,2021,164,700,67645,316596,2.4244,2.211,1.107,+,not significant,False
global,2021,119,642,67645,316596,1.7592,2.0278,2.094,-,not significant,False
health,2021,129,326,67645,316596,1.907,1.0297,31.819,+,p < 0.0001,True
history,2021,79,543,67645,316596,1.1679,1.7151,11.198,-,p < 0.001,True
housing,2021,96,441,67645,316596,1.4192,1.3929,0.027,+,not significant,False
human,2021,117,515,67645,316596,1.7296,1.6267,0.354,+,not significant,False
impact,2021,91,465,67645,316596,1.3453,1.4687,0.599,-,not significant,False
include,2021,73,351,67645,316596,1.0792,1.1087,0.044,-,not significant,False
including,2021,76,539,67645,316596,1.1235,1.7025,12.761,-,p < 0.001,True
infrastructure,2021,82,653,67645,316596,1.2122,2.0626,23.598,-,p < 0.0001,True
issues,2021,149,422,67645,316596,2.2027,1.3329,25.502,+,p < 0.0001,True
justice,2021,99,529,67645,316596,1.4635,1.6709,1.509,-,not significant,False
knowledge,2021,92,419,67645,316596,1.36,1.3235,0.056,+,not significant,False
landscape,2021,94,671,67645,316596,1.3896,2.1194,16.322,-,p < 0.0001,True
learning,2021,113,476,67645,316596,1.6705,1.5035,0.991,+,not significant,False
level,2021,71,332,67645,316596,1.0496,1.0487,0.0,+,not significant,False
life,2021,85,355,67645,316596,1.2566,1.1213,0.869,+,not significant,False
local,2021,72,486,67645,316596,1.0644,1.5351,9.199,-,p < 0.01,True
master,2021,59,386,67645,316596,0.8722,1.2192,6.228,-,p < 0.05,True
material,2021,133,1033,67645,316596,1.9661,3.2628,34.409,-,p < 0.0001,True
materials,2021,137,605,67645,316596,2.0253,1.911,0.373,+,not significant,False
methods,2021,87,356,67645,316596,1.2861,1.1245,1.227,+,not significant,False
module,2021,76,348,67645,316596,1.1235,1.0992,0.03,+,not significant,False
national,2021,67,336,67645,316596,0.9905,1.0613,0.271,-,not significant,False
natural,2021,91,349,67645,316596,1.3453,1.1024,2.751,+,not significant,False
nature,2021,85,314,67645,316596,1.2566,0.9918,3.576,+,not significant,False
performance,2021,118,377,67645,316596,1.7444,1.1908,12.221,+,p < 0.001,True
plan,2021,72,359,67645,316596,1.0644,1.1339,0.244,-,not significant,False
planning,2021,123,637,67645,316596,1.8183,2.012,1.081,-,not significant,False
practice,2021,169,691,67645,316596,2.4983,2.1826,2.411,+,not significant,False
practices,2021,66,377,67645,316596,0.9757,1.1908,2.335,-,not significant,False
process,2021,90,341,67645,316596,1.3305,1.0771,3.049,+,not significant,False
professional,2021,80,423,67645,316596,1.1826,1.3361,1.029,-,not significant,False
project,2021,200,1036,67645,316596,2.9566,3.2723,1.765,-,not significant,False
projects,2021,146,691,67645,316596,2.1583,2.1826,0.015,-,not significant,False
public,2021,105,767,67645,316596,1.5522,2.4226,20.468,-,p < 0.0001,True
resilience,2021,51,401,67645,316596,0.7539,1.2666,13.91,-,p < 0.001,True
resources,2021,102,359,67645,316596,1.5079,1.1339,6.11,+,p < 0.05,True
scale,2021,69,473,67645,316596,1.02,1.494,9.635,-,p < 0.01,True
science,2021,103,420,67645,316596,1.5227,1.3266,1.528,+,not significant,False
site,2021,122,751,67645,316596,1.8035,2.3721,8.413,-,p < 0.01,True
social,2021,257,1046,67645,316596,3.7992,3.3039,3.913,+,p < 0.05,True
society,2021,105,597,67645,316596,1.5522,1.8857,3.538,-,not significant,False
space,2021,69,469,67645,316596,1.02,1.4814,9.179,-,p < 0.01,True
spatial,2021,52,428,67645,316596,0.7687,1.3519,17.111,-,p < 0.0001,True
state,2021,110,489,67645,316596,1.6261,1.5446,0.235,+,not significant,False
strategies,2021,108,550,67645,316596,1.5966,1.7372,0.656,-,not significant,False
study,2021,77,529,67645,316596,1.1383,1.6709,10.885,-,p < 0.001,True
sustainability,2021,150,607,67645,316596,2.2175,1.9173,2.471,+,not significant,False
sustainable,2021,229,703,67645,316596,3.3853,2.2205,28.495,+,p < 0.0001,True
systems,2021,181,1022,67645,316596,2.6757,3.2281,5.656,-,p < 0.05,True
technology,2021,119,456,67645,316596,1.7592,1.4403,3.627,+,not significant,False
texas,2021,41,376,67645,316596,0.6061,1.1876,20.024,-,p < 0.0001,True
time,2021,127,439,67645,316596,1.8774,1.3866,8.542,+,p < 0.01,True
understanding,2021,88,437,67645,316596,1.3009,1.3803,0.26,-,not significant,False
urban,2021,306,1638,67645,316596,4.5236,5.1738,4.794,-,p < 0.05,True
water,2021,84,522,67645,316596,1.2418,1.6488,6.223,-,p < 0.05,True
work,2021,294,1448,67645,316596,4.3462,4.5737,0.643,-,not significant,False
world,2021,96,576,67645,316596,1.4192,1.8194,5.384,-,p < 0.05,True
year,2021,74,429,67645,316596,1.0939,1.355,3.04,-,not significant,False
years,2021,65,380,67645,316596,0.9609,1.2003,2.893,-,not significant,False
address,2022,53,361,38522,345719,1.3758,1.0442,3.283,+,not significant,False
american,2022,61,535,38522,345719,1.5835,1.5475,0.029,+,not significant,False
analysis,2022,44,570,38522,345719,1.1422,1.6487,6.118,-,p < 0.05,True
approach,2022,42,413,38522,345719,1.0903,1.1946,0.326,-,not significant,False
architect,2022,71,445,38522,345719,1.8431,1.2872,7.233,+,p < 0.01,True
architects,2022,66,590,38522,345719,1.7133,1.7066,0.001,+,not significant,False
architectural,2022,162,1754,38522,345719,4.2054,5.0735,5.502,-,p < 0.05,True
architecture,2022,657,5794,38522,345719,17.0552,16.7593,0.18,+,not significant,False
art,2022,38,373,38522,345719,0.9864,1.0789,0.284,-,not significant,False
assistant,2022,52,494,38522,345719,1.3499,1.4289,0.155,-,not significant,False
associate,2022,52,455,38522,345719,1.3499,1.3161,0.03,+,not significant,False
building,2022,170,1636,38522,345719,4.4131,4.7322,0.765,-,not significant,False
buildings,2022,70,506,38522,345719,1.8171,1.4636,2.725,+,not significant,False
built,2022,89,746,38522,345719,2.3104,2.1578,0.364,+,not significant,False
carbon,2022,62,607,38522,345719,1.6095,1.7558,0.436,-,not significant,False
center,2022,81,784,38522,345719,2.1027,2.2677,0.428,-,not significant,False
challenges,2022,38,508,38522,345719,0.9864,1.4694,6.303,-,p < 0.05,True
change,2022,183,2023,38522,345719,4.7505,5.8516,7.729,-,p < 0.01,True
cities,2022,58,531,38522,345719,1.5056,1.5359,0.021,-,not significant,False
city,2022,159,900,38522,345719,4.1275,2.6033,25.753,+,p < 0.0001,True
climate,2022,285,3566,38522,345719,7.3984,10.3147,32.055,-,p < 0.0001,True
communities,2022,66,534,38522,345719,1.7133,1.5446,0.614,+,not significant,False
community,2022,116,1200,38522,345719,3.0113,3.471,2.221,-,not significant,False
conditions,2022,36,406,38522,345719,0.9345,1.1744,1.84,-,not significant,False
construction,2022,84,632,38522,345719,2.1806,1.8281,2.204,+,not significant,False
context,2022,51,437,38522,345719,1.3239,1.264,0.097,+,not significant,False
critical,2022,63,592,38522,345719,1.6354,1.7124,0.122,-,not significant,False
cultural,2022,50,642,38522,345719,1.298,1.857,6.597,-,p < 0.05,True
current,2022,35,363,38522,345719,0.9086,1.05,0.695,-,not significant,False
data,2022,50,406,38522,345719,1.298,1.1744,0.434,+,not significant,False
design,2022,528,6287,38522,345719,13.7065,18.1853,42.192,-,p < 0.0001,True
develop,2022,61,618,38522,345719,1.5835,1.7876,0.843,-,not significant,False
