word,year,count_year,count_other,tokens_year,tokens_other,freq_year_per1k,freq_other_per1k,G2,direction,p_label,significant
development,2022,195,1799,38522,345719,5.062,5.2036,0.135,-,not significant,False
ecological,2022,41,581,38522,345719,1.0643,1.6806,9.137,-,p < 0.01,True
economic,2022,60,381,38522,345719,1.5576,1.1021,5.702,+,p < 0.05,True
energy,2022,97,1097,38522,345719,2.518,3.1731,5.084,-,p < 0.05,True
environment,2022,112,1034,38522,345719,2.9074,2.9909,0.082,-,not significant,False
environmental,2022,192,1944,38522,345719,4.9842,5.6231,2.627,-,not significant,False
experience,2022,49,499,38522,345719,1.272,1.4434,0.738,-,not significant,False
future,2022,95,769,38522,345719,2.4661,2.2243,0.876,+,not significant,False
global,2022,46,715,38522,345719,1.1941,2.0682,15.361,-,p < 0.0001,True
health,2022,35,420,38522,345719,0.9086,1.2149,2.961,-,not significant,False
history,2022,66,556,38522,345719,1.7133,1.6082,0.232,+,not significant,False
housing,2022,52,485,38522,345719,1.3499,1.4029,0.07,-,not significant,False
human,2022,68,564,38522,345719,1.7652,1.6314,0.37,+,not significant,False
impact,2022,48,508,38522,345719,1.246,1.4694,1.248,-,not significant,False
include,2022,39,385,38522,345719,1.0124,1.1136,0.33,-,not significant,False
including,2022,46,569,38522,345719,1.1941,1.6458,4.802,-,p < 0.05,True
infrastructure,2022,58,677,38522,345719,1.5056,1.9582,3.975,-,p < 0.05,True
issues,2022,77,494,38522,345719,1.9989,1.4289,6.915,+,p < 0.01,True
justice,2022,76,552,38522,345719,1.9729,1.5967,2.835,+,not significant,False
knowledge,2022,26,485,38522,345719,0.6749,1.4029,16.552,-,p < 0.0001,True
landscape,2022,62,703,38522,345719,1.6095,2.0334,3.326,-,not significant,False
learning,2022,50,539,38522,345719,1.298,1.5591,1.618,-,not significant,False
level,2022,41,362,38522,345719,1.0643,1.0471,0.01,+,not significant,False
life,2022,34,406,38522,345719,0.8826,1.1744,2.775,-,not significant,False
local,2022,52,506,38522,345719,1.3499,1.4636,0.315,-,not significant,False
master,2022,52,393,38522,345719,1.3499,1.1368,1.298,+,not significant,False
material,2022,103,1063,38522,345719,2.6738,3.0748,1.905,-,not significant,False
materials,2022,72,670,38522,345719,1.8691,1.938,0.086,-,not significant,False
methods,2022,35,408,38522,345719,0.9086,1.1801,2.374,-,not significant,False
module,2022,18,406,38522,345719,0.4673,1.1744,19.622,-,p < 0.0001,True
national,2022,31,372,38522,345719,0.8047,1.076,2.623,-,not significant,False
natural,2022,54,386,38522,345719,1.4018,1.1165,2.316,+,not significant,False
nature,2022,63,336,38522,345719,1.6354,0.9719,12.74,+,p < 0.001,True
performance,2022,34,461,38522,345719,0.8826,1.3335,6.08,-,p < 0.05,True
plan,2022,35,396,38522,345719,0.9086,1.1454,1.842,-,not significant,False
planning,2022,106,654,38522,345719,2.7517,1.8917,11.7,+,p < 0.001,True
practice,2022,77,783,38522,345719,1.9989,2.2648,1.132,-,not significant,False
practices,2022,35,408,38522,345719,0.9086,1.1801,2.374,-,not significant,False
process,2022,52,379,38522,345719,1.3499,1.0963,1.879,+,not significant,False
professional,2022,46,457,38522,345719,1.1941,1.3219,0.444,-,not significant,False
project,2022,107,1129,38522,345719,2.7776,3.2657,2.678,-,not significant,False
projects,2022,113,724,38522,345719,2.9334,2.0942,10.223,+,p < 0.01,True
public,2022,78,794,38522,345719,2.0248,2.2967,1.167,-,not significant,False
resilience,2022,16,436,38522,345719,0.4153,1.2611,27.381,-,p < 0.0001,True
resources,2022,46,415,38522,345719,1.1941,1.2004,0.001,-,not significant,False
scale,2022,74,468,38522,345719,1.921,1.3537,7.188,+,p < 0.01,True
science,2022,28,495,38522,345719,0.7269,1.4318,14.983,-,p < 0.001,True
site,2022,134,739,38522,345719,3.4785,2.1376,24.004,+,p < 0.0001,True
social,2022,133,1170,38522,345719,3.4526,3.3843,0.047,+,not significant,False
society,2022,64,638,38522,345719,1.6614,1.8454,0.661,-,not significant,False
space,2022,51,487,38522,345719,1.3239,1.4087,0.181,-,not significant,False
spatial,2022,46,434,38522,345719,1.1941,1.2554,0.105,-,not significant,False
state,2022,52,547,38522,345719,1.3499,1.5822,1.251,-,not significant,False
strategies,2022,90,568,38522,345719,2.3363,1.643,8.84,+,p < 0.01,True
study,2022,43,563,38522,345719,1.1162,1.6285,6.356,-,p < 0.05,True
sustainability,2022,65,692,38522,345719,1.6873,2.0016,1.817,-,not significant,False
sustainable,2022,66,866,38522,345719,1.7133,2.5049,9.875,-,p < 0.01,True
systems,2022,109,1094,38522,345719,2.8296,3.1644,1.279,-,not significant,False
technology,2022,53,522,38522,345719,1.3758,1.5099,0.427,-,not significant,False
texas,2022,18,399,38522,345719,0.4673,1.1541,18.756,-,p < 0.0001,True
time,2022,58,508,38522,345719,1.5056,1.4694,0.031,+,not significant,False
understanding,2022,54,471,38522,345719,1.4018,1.3624,0.039,+,not significant,False
urban,2022,216,1728,38522,345719,5.6072,4.9983,2.463,+,not significant,False
water,2022,82,524,38522,345719,2.1287,1.5157,7.528,+,p < 0.01,True
work,2022,138,1604,38522,345719,3.5824,4.6396,9.141,-,p < 0.01,True
world,2022,76,596,38522,345719,1.9729,1.7239,1.185,+,not significant,False
year,2022,54,449,38522,345719,1.4018,1.2987,0.275,+,not significant,False
years,2022,52,393,38522,345719,1.3499,1.1368,1.298,+,not significant,False
address,2023,43,371,43289,340952,0.9933,1.0881,0.328,-,not significant,False
american,2023,95,501,43289,340952,2.1946,1.4694,11.717,+,p < 0.001,True
analysis,2023,66,548,43289,340952,1.5246,1.6073,0.166,-,not significant,False
approach,2023,39,416,43289,340952,0.9009,1.2201,3.568,-,not significant,False
architect,2023,68,448,43289,340952,1.5708,1.314,1.801,+,not significant,False
architects,2023,75,581,43289,340952,1.7325,1.7041,0.018,+,not significant,False
architectural,2023,139,1777,43289,340952,3.211,5.2119,34.779,-,p < 0.0001,True
architecture,2023,717,5734,43289,340952,16.5631,16.8176,0.149,-,not significant,False
art,2023,47,364,43289,340952,1.0857,1.0676,0.012,+,not significant,False
assistant,2023,67,479,43289,340952,1.5477,1.4049,0.538,+,not significant,False
associate,2023,67,440,43289,340952,1.5477,1.2905,1.837,+,not significant,False
building,2023,201,1605,43289,340952,4.6432,4.7074,0.034,-,not significant,False
buildings,2023,58,518,43289,340952,1.3398,1.5193,0.852,-,not significant,False
built,2023,92,743,43289,340952,2.1253,2.1792,0.052,-,not significant,False
carbon,2023,43,626,43289,340952,0.9933,1.836,18.21,-,p < 0.0001,True
center,2023,113,752,43289,340952,2.6104,2.2056,2.675,+,not significant,False
challenges,2023,26,520,43289,340952,0.6006,1.5251,28.788,-,p < 0.0001,True
change,2023,194,2012,43289,340952,4.4815,5.9011,14.456,-,p < 0.001,True
cities,2023,75,514,43289,340952,1.7325,1.5075,1.223,+,not significant,False
city,2023,111,948,43289,340952,2.5642,2.7805,0.666,-,not significant,False
climate,2023,356,3495,43289,340952,8.2238,10.2507,16.653,-,p < 0.0001,True
communities,2023,83,517,43289,340952,1.9173,1.5163,3.72,+,not significant,False
community,2023,118,1198,43289,340952,2.7259,3.5137,7.424,-,p < 0.01,True
conditions,2023,61,381,43289,340952,1.4091,1.1175,2.674,+,not significant,False
construction,2023,87,629,43289,340952,2.0097,1.8448,0.548,+,not significant,False
context,2023,56,432,43289,340952,1.2936,1.267,0.021,+,not significant,False
critical,2023,63,592,43289,340952,1.4553,1.7363,1.861,-,not significant,False
cultural,2023,82,610,43289,340952,1.8942,1.7891,0.232,+,not significant,False
current,2023,39,359,43289,340952,0.9009,1.0529,0.892,-,not significant,False
data,2023,70,386,43289,340952,1.617,1.1321,6.93,+,p < 0.01,True
design,2023,719,6096,43289,340952,16.6093,17.8793,3.56,-,not significant,False
develop,2023,61,618,43289,340952,1.4091,1.8126,3.771,-,not significant,False
development,2023,219,1775,43289,340952,5.059,5.206,0.161,-,not significant,False
ecological,2023,61,561,43289,340952,1.4091,1.6454,1.378,-,not significant,False
economic,2023,51,390,43289,340952,1.1781,1.1439,0.039,+,not significant,False
energy,2023,125,1069,43289,340952,2.8876,3.1353,0.775,-,not significant,False
environment,2023,142,1004,43289,340952,3.2803,2.9447,1.41,+,not significant,False
environmental,2023,231,1905,43289,340952,5.3362,5.5873,0.441,-,not significant,False
experience,2023,58,490,43289,340952,1.3398,1.4372,0.26,-,not significant,False
future,2023,111,753,43289,340952,2.5642,2.2085,2.078,+,not significant,False
global,2023,101,660,43289,340952,2.3332,1.9358,2.917,+,not significant,False
health,2023,56,399,43289,340952,1.2936,1.1703,0.481,+,not significant,False
history,2023,83,539,43289,340952,1.9173,1.5809,2.555,+,not significant,False
housing,2023,39,498,43289,340952,0.9009,1.4606,9.707,-,p < 0.01,True
human,2023,80,552,43289,340952,1.848,1.619,1.184,+,not significant,False
impact,2023,72,484,43289,340952,1.6632,1.4196,1.513,+,not significant,False
include,2023,56,368,43289,340952,1.2936,1.0793,1.525,+,not significant,False
including,2023,77,538,43289,340952,1.7787,1.5779,0.938,+,not significant,False
infrastructure,2023,67,668,43289,340952,1.5477,1.9592,3.61,-,not significant,False
issues,2023,45,526,43289,340952,1.0395,1.5427,7.225,-,p < 0.01,True
justice,2023,63,565,43289,340952,1.4553,1.6571,0.989,-,not significant,False
knowledge,2023,43,468,43289,340952,0.9933,1.3726,4.508,-,p < 0.05,True
landscape,2023,55,710,43289,340952,1.2705,2.0824,14.374,-,p < 0.001,True
learning,2023,69,520,43289,340952,1.5939,1.5251,0.117,+,not significant,False
level,2023,37,366,43289,340952,0.8547,1.0735,1.857,-,not significant,False
life,2023,42,398,43289,340952,0.9702,1.1673,1.366,-,not significant,False
local,2023,86,472,43289,340952,1.9866,1.3844,8.726,+,p < 0.01,True
master,2023,54,391,43289,340952,1.2474,1.1468,0.329,+,not significant,False
material,2023,109,1057,43289,340952,2.518,3.1001,4.523,-,p < 0.05,True
materials,2023,85,657,43289,340952,1.9635,1.927,0.027,+,not significant,False
methods,2023,68,375,43289,340952,1.5708,1.0999,6.729,+,p < 0.01,True
module,2023,83,341,43289,340952,1.9173,1.0001,24.655,+,p < 0.0001,True
national,2023,51,352,43289,340952,1.1781,1.0324,0.751,+,not significant,False
natural,2023,55,385,43289,340952,1.2705,1.1292,0.65,+,not significant,False
nature,2023,42,357,43289,340952,0.9702,1.0471,0.223,-,not significant,False
performance,2023,55,440,43289,340952,1.2705,1.2905,0.012,-,not significant,False
plan,2023,57,374,43289,340952,1.3167,1.0969,1.577,+,not significant,False
planning,2023,97,663,43289,340952,2.2408,1.9446,1.642,+,not significant,False
practice,2023,64,796,43289,340952,1.4784,2.3346,14.096,-,p < 0.001,True
practices,2023,55,388,43289,340952,1.2705,1.138,0.569,+,not significant,False
process,2023,39,392,43289,340952,0.9009,1.1497,2.255,-,not significant,False
professional,2023,45,458,43289,340952,1.0395,1.3433,2.889,-,not significant,False
project,2023,130,1106,43289,340952,3.0031,3.2439,0.706,-,not significant,False
projects,2023,89,748,43289,340952,2.0559,2.1939,0.341,-,not significant,False
public,2023,101,771,43289,340952,2.3332,2.2613,0.087,+,not significant,False
resilience,2023,42,410,43289,340952,0.9702,1.2025,1.861,-,not significant,False
resources,2023,43,418,43289,340952,0.9933,1.226,1.828,-,not significant,False
scale,2023,46,496,43289,340952,1.0626,1.4548,4.532,-,p < 0.05,True
science,2023,63,460,43289,340952,1.4553,1.3492,0.312,+,not significant,False
site,2023,116,757,43289,340952,2.6797,2.2203,3.397,+,not significant,False
social,2023,137,1166,43289,340952,3.1648,3.4198,0.752,-,not significant,False
society,2023,88,614,43289,340952,2.0328,1.8008,1.097,+,not significant,False
space,2023,71,467,43289,340952,1.6401,1.3697,1.914,+,not significant,False
spatial,2023,57,423,43289,340952,1.3167,1.2406,0.175,+,not significant,False
state,2023,80,519,43289,340952,1.848,1.5222,2.487,+,not significant,False
strategies,2023,42,616,43289,340952,0.9702,1.8067,18.273,-,p < 0.0001,True
study,2023,88,518,43289,340952,2.0328,1.5193,5.952,+,p < 0.05,True
sustainability,2023,71,686,43289,340952,1.6401,2.012,2.84,-,not significant,False
sustainable,2023,99,833,43289,340952,2.287,2.4432,0.393,-,not significant,False
systems,2023,136,1067,43289,340952,3.1417,3.1295,0.002,+,not significant,False
technology,2023,63,512,43289,340952,1.4553,1.5017,0.056,-,not significant,False
texas,2023,72,345,43289,340952,1.6632,1.0119,13.172,+,p < 0.001,True
time,2023,52,514,43289,340952,1.2012,1.5075,2.592,-,not significant,False
understanding,2023,61,464,43289,340952,1.4091,1.3609,0.065,+,not significant,False
urban,2023,219,1725,43289,340952,5.059,5.0594,0.0,-,not significant,False
water,2023,68,538,43289,340952,1.5708,1.5779,0.001,-,not significant,False
work,2023,202,1540,43289,340952,4.6663,4.5168,0.188,+,not significant,False
world,2023,98,574,43289,340952,2.2639,1.6835,6.844,+,p < 0.01,True
year,2023,50,453,43289,340952,1.155,1.3286,0.917,-,not significant,False
years,2023,56,389,43289,340952,1.2936,1.1409,0.749,+,not significant,False
address,2024,56,358,47798,336443,1.1716,1.0641,0.438,+,not significant,False
american,2024,94,502,47798,336443,1.9666,1.4921,5.665,+,p < 0.05,True
analysis,2024,50,564,47798,336443,1.0461,1.6764,11.663,-,p < 0.001,True
approach,2024,76,379,47798,336443,1.59,1.1265,6.958,+,p < 0.01,True
architect,2024,66,450,47798,336443,1.3808,1.3375,0.058,+,not significant,False
architects,2024,71,585,47798,336443,1.4854,1.7388,1.636,-,not significant,False
architectural,2024,244,1672,47798,336443,5.1048,4.9696,0.152,+,not significant,False
architecture,2024,795,5656,47798,336443,16.6325,16.8112,0.08,-,not significant,False
art,2024,47,364,47798,336443,0.9833,1.0819,0.39,-,not significant,False
assistant,2024,78,468,47798,336443,1.6319,1.391,1.641,+,not significant,False
associate,2024,45,462,47798,336443,0.9415,1.3732,6.482,-,p < 0.05,True
building,2024,190,1616,47798,336443,3.9751,4.8032,6.399,-,p < 0.05,True
buildings,2024,52,524,47798,336443,1.0879,1.5575,6.72,-,p < 0.01,True
built,2024,83,752,47798,336443,1.7365,2.2351,5.097,-,p < 0.05,True
carbon,2024,38,631,47798,336443,0.795,1.8755,34.269,-,p < 0.0001,True
center,2024,85,780,47798,336443,1.7783,2.3184,5.788,-,p < 0.05,True
challenges,2024,84,462,47798,336443,1.7574,1.3732,4.085,+,p < 0.05,True
change,2024,246,1960,47798,336443,5.1467,5.8257,3.466,-,not significant,False
cities,2024,54,535,47798,336443,1.1298,1.5902,6.293,-,p < 0.05,True
city,2024,99,960,47798,336443,2.0712,2.8534,10.049,-,p < 0.01,True
climate,2024,511,3340,47798,336443,10.6908,9.9274,2.389,+,not significant,False
communities,2024,48,552,47798,336443,1.0042,1.6407,12.225,-,p < 0.001,True
community,2024,164,1152,47798,336443,3.4311,3.4241,0.001,+,not significant,False
conditions,2024,46,396,47798,336443,0.9624,1.177,1.762,-,not significant,False
construction,2024,108,608,47798,336443,2.2595,1.8071,4.344,+,p < 0.05,True
context,2024,86,402,47798,336443,1.7992,1.1949,10.849,+,p < 0.001,True
critical,2024,72,583,47798,336443,1.5063,1.7328,1.304,-,not significant,False
cultural,2024,109,583,47798,336443,2.2804,1.7328,6.5,+,p < 0.05,True
current,2024,50,348,47798,336443,1.0461,1.0344,0.006,+,not significant,False
data,2024,31,425,47798,336443,0.6486,1.2632,15.61,-,p < 0.0001,True
design,2024,771,6044,47798,336443,16.1304,17.9644,8.153,-,p < 0.01,True
develop,2024,106,573,47798,336443,2.2177,1.7031,5.865,+,p < 0.05,True
development,2024,257,1737,47798,336443,5.3768,5.1628,0.365,+,not significant,False
ecological,2024,92,530,47798,336443,1.9248,1.5753,3.002,+,not significant,False
economic,2024,51,390,47798,336443,1.067,1.1592,0.316,-,not significant,False
energy,2024,121,1073,47798,336443,2.5315,3.1892,6.169,-,p < 0.05,True
environment,2024,116,1030,47798,336443,2.4269,3.0614,5.984,-,p < 0.05,True
environmental,2024,218,1918,47798,336443,4.5609,5.7008,10.338,-,p < 0.01,True
experience,2024,83,465,47798,336443,1.7365,1.3821,3.478,+,not significant,False
future,2024,160,704,47798,336443,3.3474,2.0925,26.014,+,p < 0.0001,True
global,2024,99,662,47798,336443,2.0712,1.9676,0.224,+,not significant,False
health,2024,41,414,47798,336443,0.8578,1.2305,5.363,-,p < 0.05,True
history,2024,88,534,47798,336443,1.8411,1.5872,1.605,+,not significant,False
housing,2024,82,455,47798,336443,1.7156,1.3524,3.719,+,not significant,False
human,2024,99,533,47798,336443,2.0712,1.5842,5.639,+,p < 0.05,True
impact,2024,66,490,47798,336443,1.3808,1.4564,0.168,-,not significant,False
include,2024,51,373,47798,336443,1.067,1.1087,0.066,-,not significant,False
including,2024,74,541,47798,336443,1.5482,1.608,0.094,-,not significant,False
infrastructure,2024,89,646,47798,336443,1.862,1.9201,0.074,-,not significant,False
issues,2024,48,523,47798,336443,1.0042,1.5545,9.482,-,p < 0.01,True
justice,2024,108,520,47798,336443,2.2595,1.5456,11.853,+,p < 0.001,True
knowledge,2024,69,442,47798,336443,1.4436,1.3137,0.518,+,not significant,False
landscape,2024,144,621,47798,336443,3.0127,1.8458,25.273,+,p < 0.0001,True
learning,2024,65,524,47798,336443,1.3599,1.5575,1.102,-,not significant,False
level,2024,37,366,47798,336443,0.7741,1.0879,4.27,-,p < 0.05,True
life,2024,62,378,47798,336443,1.2971,1.1235,1.062,+,not significant,False
local,2024,86,472,47798,336443,1.7992,1.4029,4.251,+,p < 0.05,True
master,2024,60,385,47798,336443,1.2553,1.1443,0.435,+,not significant,False
material,2024,114,1052,47798,336443,2.385,3.1268,8.112,-,p < 0.01,True
materials,2024,78,664,47798,336443,1.6319,1.9736,2.653,-,not significant,False
methods,2024,46,397,47798,336443,0.9624,1.18,1.808,-,not significant,False
module,2024,80,344,47798,336443,1.6737,1.0225,14.192,+,p < 0.001,True
national,2024,41,362,47798,336443,0.8578,1.076,2.009,-,not significant,False
natural,2024,51,389,47798,336443,1.067,1.1562,0.297,-,not significant,False
