target,year,rank,neighbour,cosine_sim
climate,2020,1,change,0.9501
climate,2020,2,justice,0.4993
climate,2020,3,face,0.4503
climate,2020,4,crisis,0.4289
climate,2020,5,adaptation,0.4162
climate,2020,6,changing,0.4147
climate,2020,7,write,0.4116
climate,2020,8,problem,0.4037
climate,2020,9,scenarios,0.402
climate,2020,10,architecture,0.4019
climate,2020,11,societal,0.3992
climate,2020,12,social,0.3912
climate,2021,1,change,0.9257
climate,2021,2,mitigation,0.5136
climate,2021,3,justice,0.5
climate,2021,4,adaptation,0.4838
climate,2021,5,challenges,0.4472
climate,2021,6,impacts,0.447
climate,2021,7,crisis,0.4352
climate,2021,8,addressing,0.4344
climate,2021,9,effects,0.4286
climate,2021,10,society,0.4214
climate,2021,11,built,0.4122
climate,2021,12,weather,0.4036
climate,2022,1,change,0.9001
climate,2022,2,society,0.4936
climate,2022,3,justice,0.473
climate,2022,4,weather,0.4448
climate,2022,5,crisis,0.4088
climate,2022,6,migration,0.3851
climate,2022,7,effects,0.3816
climate,2022,8,intersection,0.3801
climate,2022,9,designers,0.3672
climate,2022,10,temple,0.3651
climate,2022,11,mitigation,0.3622
climate,2022,12,global,0.3608
climate,2023,1,change,0.9225
climate,2023,2,society,0.4211
climate,2023,3,crisis,0.4155
climate,2023,4,migration,0.3984
climate,2023,5,policies,0.3876
climate,2023,6,mitigation,0.3751
climate,2023,7,emissions,0.3728
climate,2023,8,central,0.3696
climate,2023,9,great,0.3691
climate,2023,10,risk,0.363
climate,2023,11,critically,0.3595
climate,2023,12,explore,0.358
climate,2024,1,change,0.8624
climate,2024,2,crisis,0.5655
climate,2024,3,justice,0.5321
climate,2024,4,society,0.4723
climate,2024,5,effects,0.3965
climate,2024,6,action,0.396
climate,2024,7,responsive,0.3882
climate,2024,8,session,0.3783
climate,2024,9,mitigation,0.3769
climate,2024,10,adaptation,0.3689
climate,2024,11,impacts,0.3689
climate,2024,12,food,0.3629
climate,2025,1,change,0.8347
climate,2025,2,justice,0.5255
climate,2025,3,crisis,0.5094
climate,2025,4,society,0.4281
climate,2025,5,extreme,0.4136
climate,2025,6,design,0.3921
climate,2025,7,mitigation,0.3762
climate,2025,8,write,0.3717
climate,2025,9,hoyne,0.3661
climate,2025,10,carbon,0.3638
climate,2025,11,larger,0.3618
climate,2025,12,sea,0.3615
climate,2026,1,change,0.8304
climate,2026,2,environmental,0.565
climate,2026,3,adaptation,0.5383
climate,2026,4,mitigation,0.5372
climate,2026,5,responsive,0.5356
climate,2026,6,society,0.5016
climate,2026,7,architecture,0.4966
climate,2026,8,architectural,0.4658
climate,2026,9,societal,0.4546
climate,2026,10,crisis,0.4456
climate,2026,11,equity,0.4437
climate,2026,12,design,0.4402
change,2020,1,climate,0.9501
change,2020,2,justice,0.463
change,2020,3,face,0.4466
change,2020,4,society,0.4384
change,2020,5,social,0.4281
change,2020,6,architecture,0.4223
change,2020,7,societal,0.4207
change,2020,8,write,0.4176
change,2020,9,problem,0.4038
change,2020,10,questions,0.3985
change,2020,11,crisis,0.3925
change,2020,12,adaptation,0.3886
change,2021,1,climate,0.9257
change,2021,2,mitigation,0.4836
change,2021,3,society,0.4541
change,2021,4,challenges,0.4472
change,2021,5,adaptation,0.4436
change,2021,6,addressing,0.4144
change,2021,7,effects,0.4051
change,2021,8,issues,0.3842
change,2021,9,impacts,0.3752
change,2021,10,architecture,0.3749
change,2021,11,built,0.3586
change,2021,12,justice,0.3586
change,2022,1,climate,0.9001
change,2022,2,society,0.4543
change,2022,3,migration,0.4163
change,2022,4,weather,0.3926
change,2022,5,justice,0.3809
change,2022,6,hoyne,0.3656
change,2022,7,effects,0.3624
change,2022,8,temple,0.3559
change,2022,9,global,0.3536
change,2022,10,responsibility,0.3531
change,2022,11,intersection,0.3385
change,2022,12,write,0.3325
change,2023,1,climate,0.9225
change,2023,2,society,0.4776
change,2023,3,migration,0.3892
change,2023,4,great,0.3757
change,2023,5,policies,0.375
change,2023,6,territory,0.3486
change,2023,7,architecture,0.3365
change,2023,8,action,0.3349
change,2023,9,emissions,0.3295
change,2023,10,institutional,0.3291
change,2023,11,critically,0.3264
change,2023,12,crisis,0.3242
change,2024,1,climate,0.8624
change,2024,2,society,0.5249
change,2024,3,crisis,0.443
change,2024,4,justice,0.3778
change,2024,5,issues,0.3745
change,2024,6,impacts,0.3638
change,2024,7,mitigation,0.3533
change,2024,8,addressing,0.3443
change,2024,9,food,0.3433
change,2024,10,broader,0.3393
change,2024,11,effects,0.3372
change,2024,12,help,0.3288
change,2025,1,climate,0.8347
change,2025,2,society,0.4352
change,2025,3,justice,0.4207
change,2025,4,awarded,0.3554
change,2025,5,extreme,0.3537
change,2025,6,social,0.3455
change,2025,7,political,0.3336
change,2025,8,ecology,0.3267
change,2025,9,crisis,0.319
change,2025,10,think,0.3189
change,2025,11,discourse,0.3187
change,2025,12,initiative,0.3137
change,2026,1,climate,0.8304
change,2026,2,society,0.5483
change,2026,3,architecture,0.4765
change,2026,4,environmental,0.4715
change,2026,5,adaptation,0.4468
change,2026,6,prof,0.4256
change,2026,7,problem,0.4205
change,2026,8,mitigation,0.414
change,2026,9,aims,0.4003
change,2026,10,justice,0.3963
change,2026,11,architectural,0.392
change,2026,12,topic,0.3911
environmental,2020,1,social,0.5139
environmental,2020,2,architecture,0.4355
environmental,2020,3,justice,0.4211
environmental,2020,4,integrating,0.4118
environmental,2020,5,architectural,0.4012
environmental,2020,6,political,0.3957
environmental,2020,7,comfort,0.3923
environmental,2020,8,agency,0.3845
environmental,2020,9,design,0.3844
environmental,2020,10,change,0.3799
environmental,2020,11,visiting,0.3746
environmental,2020,12,socio,0.3744
environmental,2021,1,design,0.4918
environmental,2021,2,socio,0.3867
environmental,2021,3,question,0.3859
environmental,2021,4,body,0.3845
environmental,2021,5,home,0.3811
environmental,2021,6,ethics,0.3732
environmental,2021,7,human,0.3724
environmental,2021,8,justice,0.3686
environmental,2021,9,living,0.3662
environmental,2021,10,architecture,0.3627
environmental,2021,11,sustainability,0.3621
environmental,2021,12,general,0.3617
environmental,2022,1,social,0.4728
environmental,2022,2,sustainability,0.4342
environmental,2022,3,economic,0.3674
environmental,2022,4,justice,0.3652
environmental,2022,5,principles,0.3627
environmental,2022,6,extreme,0.3479
environmental,2022,7,building,0.3432
environmental,2022,8,advance,0.3307
environmental,2022,9,assessment,0.3292
environmental,2022,10,passive,0.3237
environmental,2022,11,larger,0.3223
environmental,2022,12,tool,0.321
environmental,2023,1,justice,0.4831
environmental,2023,2,leadership,0.4157
environmental,2023,3,particular,0.3903
environmental,2023,4,technical,0.3647
environmental,2023,5,advanced,0.3546
environmental,2023,6,wide,0.3509
environmental,2023,7,passive,0.3383
environmental,2023,8,integrating,0.3294
environmental,2023,9,responsive,0.3263
environmental,2023,10,sciences,0.3248
environmental,2023,11,social,0.3228
environmental,2023,12,modeling,0.3213
environmental,2024,1,social,0.4613
environmental,2024,2,significant,0.3785
environmental,2024,3,representation,0.377
environmental,2024,4,ecological,0.3754
environmental,2024,5,efforts,0.36
environmental,2024,6,state,0.3463
environmental,2024,7,political,0.3409
environmental,2024,8,systems,0.3169
environmental,2024,9,economic,0.3158
environmental,2024,10,great,0.3122
environmental,2024,11,places,0.3111
environmental,2024,12,humanities,0.3075
environmental,2025,1,ecological,0.4573
environmental,2025,2,justice,0.4476
environmental,2025,3,sustainable,0.408
environmental,2025,4,social,0.3628
environmental,2025,5,architecture,0.3601
environmental,2025,6,design,0.3432
environmental,2025,7,equity,0.3306
environmental,2025,8,technological,0.3276
environmental,2025,9,california,0.318
environmental,2025,10,opportunities,0.3102
environmental,2025,11,urban,0.3048
environmental,2025,12,works,0.3008
environmental,2026,1,climate,0.565
environmental,2026,2,architectural,0.5544
environmental,2026,3,social,0.5284
environmental,2026,4,contexts,0.5088
environmental,2026,5,economic,0.4884
environmental,2026,6,impact,0.4869
environmental,2026,7,design,0.4851
environmental,2026,8,change,0.4715
environmental,2026,9,material,0.4614
environmental,2026,10,justice,0.4601
environmental,2026,11,architecture,0.4568
environmental,2026,12,equity,0.4376
systems,2020,1,infrastructure,0.4562
systems,2020,2,comprehensive,0.3719
systems,2020,3,passive,0.3606
systems,2020,4,components,0.3583
systems,2020,5,infrastructural,0.354
systems,2020,6,technical,0.3506
systems,2020,7,focused,0.3411
systems,2020,8,regional,0.3407
systems,2020,9,comfort,0.3393
systems,2020,10,approach,0.3368
systems,2020,11,air,0.3348
systems,2020,12,timber,0.3293
systems,2021,1,reuse,0.4661
systems,2021,2,integration,0.4145
systems,2021,3,design,0.4037
systems,2021,4,networks,0.375
systems,2021,5,regenerative,0.3539
systems,2021,6,ecological,0.3517
systems,2021,7,emerging,0.3499
systems,2021,8,technologies,0.3439
systems,2021,9,system,0.3387
systems,2021,10,vernacular,0.3376
systems,2021,11,performance,0.3359
systems,2021,12,energy,0.3334
systems,2022,1,frameworks,0.3391
systems,2022,2,anthropocene,0.3296
systems,2022,3,passive,0.3147
systems,2022,4,performance,0.3145
systems,2022,5,networks,0.3104
systems,2022,6,teams,0.3083
systems,2022,7,contexts,0.3081
systems,2022,8,engaging,0.2987
systems,2022,9,fossil,0.2976
systems,2022,10,environmental,0.2964
systems,2022,11,cycle,0.2953
systems,2022,12,house,0.2947
systems,2023,1,integration,0.3885
systems,2023,2,components,0.3856
systems,2023,3,florida,0.364
systems,2023,4,content,0.3353
systems,2023,5,concepts,0.3335
systems,2023,6,structural,0.3329
systems,2023,7,system,0.3277
systems,2023,8,food,0.3217
systems,2023,9,fossil,0.3201
systems,2023,10,ethical,0.3196
systems,2023,11,partners,0.313
systems,2023,12,north,0.312
systems,2024,1,components,0.4032
systems,2024,2,radical,0.3895
systems,2024,3,thinking,0.3815
systems,2024,4,embodied,0.3673
systems,2024,5,infrastructural,0.3535
systems,2024,6,design,0.3381
systems,2024,7,primary,0.3294
systems,2024,8,structural,0.3268
systems,2024,9,environmental,0.3169
systems,2024,10,region,0.315
systems,2024,11,performance,0.3081
systems,2024,12,architecture,0.3074
systems,2025,1,infrastructural,0.3761
systems,2025,2,investigate,0.3676
systems,2025,3,complex,0.3516
systems,2025,4,ecological,0.346
systems,2025,5,simulation,0.3351
systems,2025,6,planet,0.3249
systems,2025,7,structural,0.3242
systems,2025,8,industrial,0.3116
systems,2025,9,components,0.2996
systems,2025,10,species,0.2955
systems,2025,11,activities,0.287
systems,2025,12,become,0.2849
systems,2026,1,integrating,0.4697
systems,2026,2,form,0.4524
systems,2026,3,energy,0.4428
systems,2026,4,active,0.4267
systems,2026,5,equitable,0.4252
systems,2026,6,climate,0.4224
systems,2026,7,social,0.418
systems,2026,8,responsive,0.4178
systems,2026,9,adaptation,0.4146
systems,2026,10,adaptive,0.4138
systems,2026,11,environmental,0.4128
systems,2026,12,food,0.41
energy,2020,1,embodied,0.4649
energy,2020,2,performance,0.4323
energy,2020,3,zero,0.4126
energy,2020,4,consumption,0.3973
energy,2020,5,emissions,0.3956
energy,2020,6,resource,0.387
energy,2020,7,extraction,0.3782
energy,2020,8,green,0.3739
energy,2020,9,carbon,0.362
energy,2020,10,waste,0.3577
energy,2020,11,building,0.3569
energy,2020,12,solar,0.3494
energy,2021,1,consumption,0.553
energy,2021,2,carbon,0.5371
energy,2021,3,embodied,0.528
energy,2021,4,building,0.5247
energy,2021,5,zero,0.5035
energy,2021,6,design,0.4742
energy,2021,7,growth,0.4252
energy,2021,8,resources,0.408
energy,2021,9,emissions,0.4052
energy,2021,10,assessment,0.3977
energy,2021,11,fossil,0.3934
energy,2021,12,simulation,0.3838
energy,2022,1,solar,0.5168
energy,2022,2,zero,0.4809
energy,2022,3,thermal,0.3803
energy,2022,4,labor,0.3589
energy,2022,5,simulation,0.3548
energy,2022,6,fossil,0.3479
energy,2022,7,shape,0.3361
energy,2022,8,served,0.3348
energy,2022,9,reuse,0.3338
energy,2022,10,performance,0.3336
energy,2022,11,adaptive,0.3331
energy,2022,12,tool,0.3252
energy,2023,1,solar,0.3706
energy,2023,2,oil,0.3315
energy,2023,3,responsive,0.3221
energy,2023,4,networks,0.3211
energy,2023,5,systems,0.3118
energy,2023,6,knowledge,0.3104
energy,2023,7,tool,0.3033
energy,2023,8,zero,0.3025
energy,2023,9,organized,0.2985
energy,2023,10,oklahoma,0.297
energy,2023,11,waste,0.2954
energy,2023,12,comfort,0.2953
energy,2024,1,embodied,0.4499
energy,2024,2,island,0.3923
energy,2024,3,carbon,0.3757
energy,2024,4,resource,0.3634
energy,2024,5,extraction,0.3527
energy,2024,6,engineering,0.3504
energy,2024,7,solar,0.3471
energy,2024,8,preservation,0.3445
energy,2024,9,risk,0.3367
energy,2024,10,alternative,0.3232
energy,2024,11,landscapes,0.3197
energy,2024,12,passive,0.3174
energy,2025,1,consumption,0.5975
energy,2025,2,solar,0.3888
energy,2025,3,embodied,0.3803
energy,2025,4,growth,0.376
energy,2025,5,green,0.347
energy,2025,6,mass,0.3444
energy,2025,7,crisis,0.3366
energy,2025,8,sustainable,0.3331
energy,2025,9,heat,0.3083
energy,2025,10,testing,0.3048
energy,2025,11,designing,0.3021
energy,2025,12,networks,0.2938
energy,2026,1,consumption,0.49
energy,2026,2,building,0.485
energy,2026,3,solar,0.4689
energy,2026,4,carbon,0.4495
energy,2026,5,systems,0.4428
energy,2026,6,climate,0.4084
energy,2026,7,emissions,0.3973
energy,2026,8,scenarios,0.3955
energy,2026,9,environmental,0.3937
energy,2026,10,impacts,0.379
energy,2026,11,heat,0.3606
energy,2026,12,cycle,0.3597
material,2020,1,reuse,0.4414
material,2020,2,consumption,0.4015
material,2020,3,fabrication,0.3831
material,2020,4,virtual,0.3733
material,2020,5,investigate,0.3689
material,2020,6,futures,0.3638
material,2020,7,production,0.3612
material,2020,8,introduction,0.3521
material,2020,9,ecologies,0.3519
material,2020,10,physical,0.351
material,2020,11,embodied,0.3501
material,2020,12,materials,0.3472
material,2021,1,integrating,0.385
material,2021,2,reuse,0.3535
material,2021,3,performance,0.3432
material,2021,4,examine,0.3357
material,2021,5,representation,0.3328
material,2021,6,techniques,0.3319
material,2021,7,construction,0.312
material,2021,8,selection,0.3067
material,2021,9,technologies,0.3049
material,2021,10,agency,0.2993
material,2021,11,histories,0.2981
material,2021,12,making,0.2979
material,2022,1,extraction,0.426
material,2022,2,design,0.359
material,2022,3,materials,0.3569
material,2022,4,anthropocene,0.3504
material,2022,5,building,0.3458
material,2022,6,texas,0.3434
material,2022,7,cycle,0.3135
material,2022,8,representation,0.3126
material,2022,9,climatic,0.3048
material,2022,10,contribute,0.3013
material,2022,11,environmental,0.2972
material,2022,12,explores,0.2937
material,2023,1,culture,0.4741
material,2023,2,labor,0.4659
material,2023,3,ecology,0.4435
material,2023,4,performance,0.3834
material,2023,5,materials,0.3652
material,2023,6,lens,0.3608
material,2023,7,fabrication,0.3584
material,2023,8,land,0.3484
material,2023,9,waste,0.3465
material,2023,10,impacts,0.3452
material,2023,11,reuse,0.3209
material,2023,12,digital,0.3207
material,2024,1,construction,0.5597
material,2024,2,labor,0.4207
material,2024,3,fabrication,0.4021
material,2024,4,concept,0.3952
material,2024,5,performance,0.3833
material,2024,6,impacts,0.3634
material,2024,7,waste,0.3381
material,2024,8,virginia,0.329
material,2024,9,embodied,0.3201
material,2024,10,large,0.3183
material,2024,11,timber,0.3139
material,2024,12,application,0.3131
material,2025,1,waste,0.3799
material,2025,2,testing,0.3709
material,2025,3,library,0.3524
material,2025,4,alternative,0.3354
material,2025,5,thermal,0.314
material,2025,6,fabrication,0.3137
material,2025,7,materials,0.3022
material,2025,8,ground,0.2938
material,2025,9,cycle,0.2915
material,2025,10,engaged,0.2907
material,2025,11,speculative,0.2883
material,2025,12,colonial,0.2819
material,2026,1,waste,0.4751
material,2026,2,environmental,0.4614
material,2026,3,labor,0.4491
material,2026,4,ecologies,0.4374
material,2026,5,fabrication,0.415
material,2026,6,construction,0.4138
material,2026,7,architectural,0.4053
material,2026,8,reuse,0.3986
material,2026,9,agency,0.3874
material,2026,10,extraction,0.3749
material,2026,11,systems,0.3698
material,2026,12,exploring,0.3663
sustainable,2020,1,thinking,0.4057
sustainable,2020,2,perspective,0.3928
sustainable,2020,3,design,0.3824
sustainable,2020,4,goals,0.3732
sustainable,2020,5,green,0.3728
sustainable,2020,6,practices,0.3657
sustainable,2020,7,works,0.3645
sustainable,2020,8,technical,0.3549
sustainable,2020,9,leed,0.3522
sustainable,2020,10,frameworks,0.3494
sustainable,2020,11,principles,0.347
sustainable,2020,12,framework,0.3461
sustainable,2021,1,design,0.6242
sustainable,2021,2,architecture,0.4655
sustainable,2021,3,regenerative,0.4554
sustainable,2021,4,resilient,0.4431
sustainable,2021,5,passive,0.4345
sustainable,2021,6,leed,0.4327
sustainable,2021,7,green,0.4121
sustainable,2021,8,urban,0.4053
sustainable,2021,9,principles,0.3915
sustainable,2021,10,built,0.3897
sustainable,2021,11,responsive,0.3683
sustainable,2021,12,buildings,0.3637
sustainable,2022,1,solutions,0.4407
sustainable,2022,2,ethics,0.4029
sustainable,2022,3,modern,0.3849
sustainable,2022,4,bio,0.3613
sustainable,2022,5,construction,0.3534
sustainable,2022,6,partners,0.3525
sustainable,2022,7,goals,0.3476
sustainable,2022,8,provides,0.3379
sustainable,2022,9,feedback,0.3346
sustainable,2022,10,best,0.3346
sustainable,2022,11,advance,0.3295
sustainable,2022,12,equitable,0.3283
sustainable,2023,1,design,0.3929
sustainable,2023,2,responsive,0.3655
sustainable,2023,3,construction,0.3502
sustainable,2023,4,techniques,0.3245
sustainable,2023,5,principles,0.3176
sustainable,2023,6,societal,0.3087
sustainable,2023,7,leed,0.3072
sustainable,2023,8,engage,0.3065
sustainable,2023,9,discipline,0.3038
sustainable,2023,10,regenerative,0.2977
sustainable,2023,11,building,0.2885
sustainable,2023,12,response,0.2863
sustainable,2024,1,equitable,0.4378
sustainable,2024,2,design,0.3994
sustainable,2024,3,timber,0.3705
sustainable,2024,4,territory,0.3531
sustainable,2024,5,resilient,0.3466
sustainable,2024,6,principles,0.3449
sustainable,2024,7,necessary,0.343
sustainable,2024,8,solutions,0.3322
sustainable,2024,9,activities,0.3299
sustainable,2024,10,scenarios,0.3234
sustainable,2024,11,excellence,0.322
sustainable,2024,12,futures,0.3195
sustainable,2025,1,component,0.4815
sustainable,2025,2,environmental,0.408
sustainable,2025,3,principles,0.3975
sustainable,2025,4,goals,0.3922
sustainable,2025,5,industry,0.3813
sustainable,2025,6,challenges,0.3735
sustainable,2025,7,project,0.3544
sustainable,2025,8,design,0.3543
sustainable,2025,9,solar,0.3487
sustainable,2025,10,body,0.3469
sustainable,2025,11,lead,0.3348
sustainable,2025,12,initiative,0.3346
sustainable,2026,1,creating,0.4308
sustainable,2026,2,practices,0.4024
sustainable,2026,3,goals,0.4016
sustainable,2026,4,leed,0.3995
sustainable,2026,5,design,0.3956
sustainable,2026,6,architecture,0.3862
sustainable,2026,7,sustainability,0.3647
sustainable,2026,8,science,0.3616
sustainable,2026,9,efforts,0.3502
sustainable,2026,10,equitable,0.3488
sustainable,2026,11,required,0.3436
sustainable,2026,12,principal,0.3372
future,2020,1,emerging,0.3783
future,2020,2,area,0.3772
future,2020,3,help,0.3636
future,2020,4,presentation,0.3431
future,2020,5,present,0.3334
future,2020,6,model,0.3287
future,2020,7,better,0.3286
future,2020,8,next,0.3208
future,2020,9,selection,0.3199
future,2020,10,framework,0.3176
future,2020,11,culture,0.3146
future,2020,12,experience,0.3141
future,2021,1,vision,0.4576
future,2021,2,past,0.4321
future,2021,3,places,0.4059
future,2021,4,think,0.3814
future,2021,5,urbanism,0.3653
future,2021,6,speculative,0.3635
future,2021,7,present,0.3544
future,2021,8,ecological,0.3366
future,2021,9,people,0.3359
future,2021,10,selection,0.3346
future,2021,11,planning,0.3342
future,2021,12,better,0.3294
