target,year,rank,neighbour,cosine_sim
future,2022,1,better,0.3467
future,2022,2,narrative,0.3236
future,2022,3,aims,0.3141
future,2022,4,past,0.3099
future,2022,5,responsibility,0.3085
future,2022,6,designing,0.3071
future,2022,7,larger,0.3062
future,2022,8,planet,0.2958
future,2022,9,architects,0.2956
future,2022,10,vision,0.2941
future,2022,11,structural,0.2925
future,2022,12,impact,0.2877
future,2023,1,vision,0.3559
future,2023,2,regenerative,0.3312
future,2023,3,equitable,0.3128
future,2023,4,discipline,0.311
future,2023,5,world,0.3031
future,2023,6,oil,0.3016
future,2023,7,able,0.2991
future,2023,8,test,0.2875
future,2023,9,interior,0.2825
future,2023,10,creating,0.2802
future,2023,11,sustainable,0.276
future,2023,12,knowledge,0.2735
future,2024,1,offer,0.396
future,2024,2,think,0.3865
future,2024,3,inform,0.3366
future,2024,4,communities,0.3265
future,2024,5,societal,0.3235
future,2024,6,creating,0.3226
future,2024,7,prof,0.3132
future,2024,8,management,0.3093
future,2024,9,planet,0.2953
future,2024,10,ability,0.2949
future,2024,11,exhibition,0.2929
future,2024,12,decisions,0.2919
future,2025,1,materials,0.3758
future,2025,2,objectives,0.3571
future,2025,3,scenarios,0.3385
future,2025,4,question,0.3382
future,2025,5,able,0.3121
future,2025,6,critically,0.3083
future,2025,7,ecological,0.2889
future,2025,8,anthropocene,0.2846
future,2025,9,help,0.2846
future,2025,10,great,0.2828
future,2025,11,integrating,0.271
future,2025,12,zero,0.2703
future,2026,1,scenarios,0.4047
future,2026,2,ideas,0.3085
future,2026,3,broader,0.3068
future,2026,4,objectives,0.2969
future,2026,5,weather,0.2959
future,2026,6,potential,0.2944
future,2026,7,discipline,0.2944
future,2026,8,feedback,0.2929
future,2026,9,technological,0.2913
future,2026,10,economic,0.2876
future,2026,11,able,0.2852
future,2026,12,profession,0.285
global,2020,1,institutional,0.3695
global,2020,2,migration,0.3688
global,2020,3,next,0.3687
global,2020,4,lens,0.368
global,2020,5,industrial,0.3571
global,2020,6,reuse,0.3432
global,2020,7,environment,0.3411
global,2020,8,urbanism,0.3332
global,2020,9,cultural,0.3256
global,2020,10,crisis,0.3238
global,2020,11,thinking,0.3173
global,2020,12,issues,0.3153
global,2021,1,challenges,0.4029
global,2021,2,necessary,0.3738
global,2021,3,emissions,0.3507
global,2021,4,activities,0.3424
global,2021,5,anthropocene,0.3416
global,2021,6,consider,0.3339
global,2021,7,travel,0.3188
global,2021,8,buildings,0.3136
global,2021,9,extraction,0.3124
global,2021,10,equitable,0.3068
global,2021,11,regional,0.3037
global,2021,12,gulf,0.3027
global,2022,1,emissions,0.4011
global,2022,2,broader,0.3941
global,2022,3,anthropocene,0.3867
global,2022,4,introduction,0.385
global,2022,5,crisis,0.375
global,2022,6,focused,0.3682
global,2022,7,climate,0.3608
global,2022,8,concerns,0.3604
global,2022,9,migration,0.3587
global,2022,10,regional,0.3587
global,2022,11,prof,0.3538
global,2022,12,change,0.3536
global,2023,1,crisis,0.3808
global,2023,2,societal,0.361
global,2023,3,initiative,0.3409
global,2023,4,inquiry,0.3209
global,2023,5,south,0.3069
global,2023,6,forms,0.2987
global,2023,7,challenges,0.2977
global,2023,8,futures,0.2946
global,2023,9,addressing,0.286
global,2023,10,ethical,0.2829
global,2023,11,scale,0.2811
global,2023,12,emissions,0.276
global,2024,1,south,0.4705
global,2024,2,resource,0.4098
global,2024,3,north,0.3363
global,2024,4,infrastructural,0.322
global,2024,5,introduction,0.3141
global,2024,6,examine,0.3035
global,2024,7,national,0.301
global,2024,8,sustainable,0.2983
global,2024,9,whose,0.2983
global,2024,10,drawing,0.2961
global,2024,11,architecture,0.2937
global,2024,12,planet,0.2886
global,2025,1,challenges,0.4067
global,2025,2,engagement,0.3581
global,2025,3,infrastructure,0.3427
global,2025,4,shared,0.3294
global,2025,5,component,0.3107
global,2025,6,contexts,0.3101
global,2025,7,sustainability,0.3099
global,2025,8,investigate,0.3095
global,2025,9,site,0.3088
global,2025,10,offer,0.3007
global,2025,11,strong,0.2925
global,2025,12,excellence,0.2868
global,2026,1,particularly,0.3206
global,2026,2,vernacular,0.3198
global,2026,3,contexts,0.3047
global,2026,4,south,0.3043
global,2026,5,problem,0.3033
global,2026,6,ethical,0.3008
global,2026,7,regional,0.2986
global,2026,8,international,0.2897
global,2026,9,contemporary,0.2806
global,2026,10,gulf,0.2802
global,2026,11,climate,0.2801
global,2026,12,perspective,0.2764
infrastructure,2020,1,infrastructural,0.4576
infrastructure,2020,2,systems,0.4562
infrastructure,2020,3,scenarios,0.3607
infrastructure,2020,4,solutions,0.3442
infrastructure,2020,5,system,0.3407
infrastructure,2020,6,energy,0.3378
infrastructure,2020,7,patterns,0.3369
infrastructure,2020,8,timber,0.3363
infrastructure,2020,9,power,0.3305
infrastructure,2020,10,creating,0.3302
infrastructure,2020,11,online,0.3264
infrastructure,2020,12,city,0.3208
infrastructure,2021,1,hoyne,0.3769
infrastructure,2021,2,park,0.3758
infrastructure,2021,3,power,0.3509
infrastructure,2021,4,america,0.3489
infrastructure,2021,5,chair,0.3473
infrastructure,2021,6,temple,0.3305
infrastructure,2021,7,exploring,0.3274
infrastructure,2021,8,impacts,0.3271
infrastructure,2021,9,city,0.3243
infrastructure,2021,10,york,0.3227
infrastructure,2021,11,political,0.3207
infrastructure,2021,12,water,0.3183
infrastructure,2022,1,urban,0.4005
infrastructure,2022,2,intersection,0.3362
infrastructure,2022,3,mass,0.3304
infrastructure,2022,4,america,0.3229
infrastructure,2022,5,adaptive,0.3215
infrastructure,2022,6,virginia,0.3198
infrastructure,2022,7,fabrication,0.3131
infrastructure,2022,8,policies,0.3079
infrastructure,2022,9,comprehensive,0.3076
infrastructure,2022,10,disciplines,0.3071
infrastructure,2022,11,play,0.3065
infrastructure,2022,12,investigate,0.3065
infrastructure,2023,1,power,0.3565
infrastructure,2023,2,infrastructural,0.3519
infrastructure,2023,3,policy,0.344
infrastructure,2023,4,networks,0.3241
infrastructure,2023,5,planning,0.3185
infrastructure,2023,6,online,0.3162
infrastructure,2023,7,selection,0.3091
infrastructure,2023,8,experts,0.3087
infrastructure,2023,9,green,0.3074
infrastructure,2023,10,central,0.3071
infrastructure,2023,11,integrating,0.3063
infrastructure,2023,12,disciplinary,0.3053
infrastructure,2024,1,island,0.3738
infrastructure,2024,2,examine,0.3546
infrastructure,2024,3,policy,0.3501
infrastructure,2024,4,prof,0.325
infrastructure,2024,5,waste,0.3172
infrastructure,2024,6,recently,0.305
infrastructure,2024,7,patterns,0.3042
infrastructure,2024,8,networks,0.3039
infrastructure,2024,9,applied,0.2947
infrastructure,2024,10,technical,0.2931
infrastructure,2024,11,issues,0.2907
infrastructure,2024,12,addressing,0.2889
infrastructure,2025,1,green,0.4255
infrastructure,2025,2,networks,0.3767
infrastructure,2025,3,larger,0.3663
infrastructure,2025,4,global,0.3427
infrastructure,2025,5,urban,0.3417
infrastructure,2025,6,integration,0.3415
infrastructure,2025,7,patterns,0.3377
infrastructure,2025,8,city,0.323
infrastructure,2025,9,intersection,0.3175
infrastructure,2025,10,public,0.3133
infrastructure,2025,11,explore,0.3049
infrastructure,2025,12,angeles,0.3025
infrastructure,2026,1,ecology,0.3668
infrastructure,2026,2,region,0.3609
infrastructure,2026,3,patterns,0.35
infrastructure,2026,4,water,0.3453
infrastructure,2026,5,urban,0.3335
infrastructure,2026,6,neighborhood,0.3261
infrastructure,2026,7,systems,0.3217
infrastructure,2026,8,growth,0.3187
infrastructure,2026,9,order,0.3145
infrastructure,2026,10,adaptation,0.3119
infrastructure,2026,11,public,0.311
infrastructure,2026,12,extraction,0.3095
society,2020,1,architecture,0.5251
society,2020,2,change,0.4384
society,2020,3,climate,0.3847
society,2020,4,november,0.3837
society,2020,5,responsibility,0.355
society,2020,6,write,0.3471
society,2020,7,architectural,0.346
society,2020,8,discourse,0.339
society,2020,9,allow,0.337
society,2020,10,urbanism,0.3268
society,2020,11,strong,0.3184
society,2020,12,today,0.3176
society,2021,1,architecture,0.462
society,2021,2,change,0.4541
society,2021,3,write,0.4375
society,2021,4,great,0.4259
society,2021,5,climate,0.4214
society,2021,6,hoyne,0.4145
society,2021,7,october,0.4058
society,2021,8,american,0.3909
society,2021,9,chair,0.3753
society,2021,10,members,0.3505
society,2021,11,necessary,0.3442
society,2021,12,adaptation,0.3396
society,2022,1,climate,0.4936
society,2022,2,change,0.4543
society,2022,3,hoyne,0.4488
society,2022,4,temple,0.4156
society,2022,5,architecture,0.4113
society,2022,6,tech,0.3901
society,2022,7,better,0.3682
society,2022,8,designers,0.3561
society,2022,9,application,0.354
society,2022,10,migration,0.3531
society,2022,11,write,0.3397
society,2022,12,visiting,0.3288
society,2023,1,change,0.4776
society,2023,2,climate,0.4211
society,2023,3,excellence,0.367
society,2023,4,application,0.346
society,2023,5,colonial,0.3369
society,2023,6,architecture,0.3365
society,2023,7,boston,0.335
society,2023,8,hoyne,0.3228
society,2023,9,temple,0.3226
society,2023,10,strong,0.3194
society,2023,11,october,0.3152
society,2023,12,session,0.3119
society,2024,1,change,0.5249
society,2024,2,climate,0.4723
society,2024,3,architecture,0.466
society,2024,4,design,0.3773
society,2024,5,hoyne,0.3564
society,2024,6,economy,0.3301
society,2024,7,american,0.3216
society,2024,8,october,0.3183
society,2024,9,miami,0.3174
society,2024,10,driven,0.3104
society,2024,11,significant,0.3057
society,2024,12,taught,0.3032
society,2025,1,change,0.4352
society,2025,2,architecture,0.4282
society,2025,3,climate,0.4281
society,2025,4,body,0.3771
society,2025,5,york,0.3636
society,2025,6,american,0.358
society,2025,7,write,0.3542
society,2025,8,equity,0.3471
society,2025,9,conference,0.3446
society,2025,10,hoyne,0.3356
society,2025,11,temple,0.3332
society,2025,12,boston,0.329
society,2026,1,change,0.5483
society,2026,2,architecture,0.5038
society,2026,3,climate,0.5016
society,2026,4,association,0.3821
society,2026,5,hoyne,0.3701
society,2026,6,prof,0.3699
society,2026,7,members,0.3678
society,2026,8,october,0.367
society,2026,9,urbanism,0.3663
society,2026,10,conference,0.3423
society,2026,11,american,0.3396
society,2026,12,write,0.3349
world,2020,1,explore,0.3504
world,2020,2,designers,0.3136
world,2020,3,investigate,0.3061
world,2020,4,global,0.3029
world,2020,5,cultural,0.3027
world,2020,6,architects,0.2989
world,2020,7,body,0.2901
world,2020,8,concepts,0.2891
world,2020,9,environmental,0.2885
world,2020,10,look,0.2852
world,2020,11,aims,0.284
world,2020,12,architecture,0.2816
world,2021,1,active,0.3234
world,2021,2,human,0.3031
world,2021,3,changing,0.2979
world,2021,4,sustainable,0.2962
world,2021,5,major,0.2908
world,2021,6,project,0.2855
world,2021,7,leed,0.2758
world,2021,8,contexts,0.2736
world,2021,9,built,0.2733
world,2021,10,oil,0.2721
world,2021,11,explores,0.2717
world,2021,12,passive,0.2703
world,2022,1,anthropocene,0.3711
world,2022,2,narrative,0.3438
world,2022,3,planet,0.3434
world,2022,4,population,0.33
world,2022,5,equitable,0.3264
world,2022,6,migration,0.3187
world,2022,7,political,0.3166
world,2022,8,modern,0.3079
world,2022,9,virtual,0.2971
world,2022,10,interior,0.2904
world,2022,11,resilient,0.287
world,2022,12,possible,0.2825
world,2023,1,map,0.3499
world,2023,2,creating,0.3251
world,2023,3,alternative,0.3119
world,2023,4,cultural,0.3101
world,2023,5,problems,0.3042
world,2023,6,future,0.3031
world,2023,7,value,0.303
world,2023,8,reality,0.2957
world,2023,9,major,0.2922
world,2023,10,territory,0.2894
world,2023,11,century,0.2867
world,2023,12,housing,0.2851
world,2024,1,engaging,0.3155
world,2024,2,risk,0.3078
world,2024,3,lens,0.2966
world,2024,4,digital,0.2959
world,2024,5,better,0.2928
world,2024,6,principal,0.2908
world,2024,7,range,0.2896
world,2024,8,speculative,0.2785
world,2024,9,leed,0.2781
world,2024,10,section,0.2731
world,2024,11,create,0.2648
world,2024,12,impact,0.2646
world,2025,1,build,0.3374
world,2025,2,scenarios,0.3283
world,2025,3,population,0.3227
world,2025,4,land,0.3197
world,2025,5,fossil,0.3154
world,2025,6,solar,0.3142
world,2025,7,others,0.3117
world,2025,8,species,0.301
world,2025,9,central,0.2998
world,2025,10,testing,0.2967
world,2025,11,available,0.2902
world,2025,12,challenge,0.2863
world,2026,1,map,0.3394
world,2026,2,territory,0.3318
world,2026,3,environments,0.3257
world,2026,4,design,0.3219
world,2026,5,extreme,0.3215
world,2026,6,challenges,0.3202
world,2026,7,discourse,0.3179
world,2026,8,experts,0.3178
world,2026,9,cities,0.3173
world,2026,10,excellence,0.311
world,2026,11,designers,0.3093
world,2026,12,making,0.3062
carbon,2020,1,emissions,0.4838
carbon,2020,2,fossil,0.4412
carbon,2020,3,cycle,0.4284
carbon,2020,4,socio,0.4212
carbon,2020,5,urbanism,0.4146
carbon,2020,6,buildings,0.4075
carbon,2020,7,integrate,0.4049
carbon,2020,8,heat,0.3956
carbon,2020,9,goal,0.3637
carbon,2020,10,energy,0.362
carbon,2020,11,advance,0.3574
carbon,2020,12,ability,0.35
carbon,2021,1,zero,0.579
carbon,2021,2,energy,0.5371
carbon,2021,3,emissions,0.4669
carbon,2021,4,growth,0.4268
carbon,2021,5,scenarios,0.42
carbon,2021,6,regenerative,0.3896
carbon,2021,7,consumption,0.3894
carbon,2021,8,cycle,0.3881
carbon,2021,9,gulf,0.3846
carbon,2021,10,design,0.3668
carbon,2021,11,politics,0.3601
carbon,2021,12,museum,0.351
carbon,2022,1,emissions,0.5773
carbon,2022,2,embodied,0.4208
carbon,2022,3,anthropocene,0.4207
carbon,2022,4,mass,0.3711
carbon,2022,5,leadership,0.364
carbon,2022,6,responsibility,0.3634
carbon,2022,7,building,0.3607
carbon,2022,8,fossil,0.3399
carbon,2022,9,diverse,0.3337
carbon,2022,10,profession,0.3328
carbon,2022,11,exploration,0.3304
carbon,2022,12,tool,0.3272
carbon,2023,1,embodied,0.703
carbon,2023,2,emissions,0.4649
carbon,2023,3,zero,0.4011
carbon,2023,4,materials,0.3995
carbon,2023,5,species,0.3984
carbon,2023,6,cycle,0.3946
carbon,2023,7,decisions,0.3856
carbon,2023,8,building,0.3607
carbon,2023,9,earth,0.3374
carbon,2023,10,assessment,0.3181
carbon,2023,11,regenerative,0.3156
carbon,2023,12,impact,0.3153
carbon,2024,1,embodied,0.4448
carbon,2024,2,emissions,0.4206
carbon,2024,3,fossil,0.3987
carbon,2024,4,waste,0.3888
carbon,2024,5,house,0.3824
carbon,2024,6,energy,0.3757
carbon,2024,7,construction,0.3563
carbon,2024,8,emphasis,0.3503
carbon,2024,9,timber,0.3464
carbon,2024,10,mass,0.3389
carbon,2024,11,sites,0.3208
carbon,2024,12,competition,0.3171
carbon,2025,1,zero,0.669
carbon,2025,2,embodied,0.4988
carbon,2025,3,emissions,0.4801
carbon,2025,4,reuse,0.4563
carbon,2025,5,neighborhood,0.4191
carbon,2025,6,social,0.3968
carbon,2025,7,economy,0.3903
carbon,2025,8,passive,0.372
carbon,2025,9,concept,0.3675
carbon,2025,10,climate,0.3638
carbon,2025,11,adaptive,0.3367
carbon,2025,12,exploration,0.3234
carbon,2026,1,embodied,0.7483
carbon,2026,2,emissions,0.5797
carbon,2026,3,energy,0.4495
carbon,2026,4,consumption,0.3892
carbon,2026,5,principles,0.3664
carbon,2026,6,solar,0.3557
carbon,2026,7,impacts,0.3475
carbon,2026,8,industry,0.3413
carbon,2026,9,activities,0.3385
carbon,2026,10,building,0.3353
carbon,2026,11,integrating,0.3351
carbon,2026,12,material,0.325
critical,2020,1,change,0.3625
critical,2020,2,approach,0.3608
critical,2020,3,mapping,0.3598
critical,2020,4,environmental,0.3583
critical,2020,5,design,0.3487
critical,2020,6,identify,0.3456
critical,2020,7,contemporary,0.3425
critical,2020,8,issues,0.3399
critical,2020,9,knowledge,0.3347
critical,2020,10,scholarship,0.3335
critical,2020,11,inform,0.3315
critical,2020,12,assessment,0.3228
critical,2021,1,thinking,0.3734
critical,2021,2,inquiry,0.3618
critical,2021,3,engage,0.3607
critical,2021,4,provides,0.3603
critical,2021,5,following,0.3342
critical,2021,6,maps,0.3333
critical,2021,7,engaged,0.3251
critical,2021,8,florida,0.325
critical,2021,9,discipline,0.3232
critical,2021,10,perspectives,0.3218
critical,2021,11,home,0.3186
critical,2021,12,experts,0.3171
critical,2022,1,play,0.3726
critical,2022,2,migration,0.3632
critical,2022,3,regions,0.3447
critical,2022,4,organizations,0.3319
critical,2022,5,ground,0.3152
critical,2022,6,coastal,0.3152
critical,2022,7,narrative,0.3113
critical,2022,8,concerns,0.3111
critical,2022,9,resilience,0.3103
critical,2022,10,lens,0.3056
critical,2022,11,short,0.299
critical,2022,12,representation,0.2981
critical,2023,1,experts,0.3467
critical,2023,2,short,0.3176
critical,2023,3,vision,0.3133
critical,2023,4,societal,0.3037
critical,2023,5,teaches,0.3008
critical,2023,6,building,0.2971
critical,2023,7,industrial,0.2949
critical,2023,8,san,0.2933
critical,2023,9,engaging,0.2892
critical,2023,10,production,0.2883
critical,2023,11,play,0.2864
critical,2023,12,lens,0.285
critical,2024,1,required,0.3539
critical,2024,2,scholarship,0.349
critical,2024,3,perspectives,0.3489
critical,2024,4,thinking,0.3298
critical,2024,5,resource,0.3292
critical,2024,6,inquiry,0.3167
critical,2024,7,alternative,0.3152
critical,2024,8,architectural,0.3151
critical,2024,9,ecology,0.3107
critical,2024,10,able,0.3086
critical,2024,11,critically,0.3075
critical,2024,12,humanities,0.3061
critical,2025,1,problem,0.3579
critical,2025,2,thinking,0.3392
critical,2025,3,perspective,0.3195
critical,2025,4,addressing,0.3158
critical,2025,5,engaging,0.3076
critical,2025,6,mapping,0.3047
critical,2025,7,territory,0.3036
critical,2025,8,examine,0.2881
critical,2025,9,planet,0.2791
critical,2025,10,power,0.2766
critical,2025,11,growth,0.2754
critical,2025,12,designing,0.2739
critical,2026,1,inquiry,0.5089
critical,2026,2,architectural,0.4133
critical,2026,3,ethical,0.3832
critical,2026,4,disciplinary,0.3814
critical,2026,5,environmental,0.3526
critical,2026,6,anthropocene,0.3438
critical,2026,7,form,0.3367
critical,2026,8,creative,0.3294
critical,2026,9,cultural,0.3249
critical,2026,10,ecological,0.3222
critical,2026,11,materials,0.3205
critical,2026,12,needs,0.3102
human,2020,1,species,0.4078
human,2020,2,anthropocene,0.3649
human,2020,3,migration,0.3621
human,2020,4,contexts,0.3563
human,2020,5,virtual,0.3556
human,2020,6,comfort,0.3512
human,2020,7,ability,0.3303
human,2020,8,technological,0.3278
human,2020,9,sciences,0.3215
human,2020,10,nature,0.3203
human,2020,11,consumption,0.3191
human,2020,12,face,0.317
human,2021,1,environmental,0.3724
human,2021,2,climate,0.3715
human,2021,3,built,0.3689
human,2021,4,environments,0.3672
human,2021,5,design,0.3579
human,2021,6,social,0.3382
human,2021,7,response,0.3225
human,2021,8,nature,0.319
human,2021,9,experiences,0.3151
human,2021,10,next,0.3118
human,2021,11,weather,0.3108
human,2021,12,integrate,0.3107
human,2022,1,anthropocene,0.4715
human,2022,2,inquiry,0.4449
human,2022,3,decisions,0.377
human,2022,4,planet,0.3756
human,2022,5,comfort,0.3602
human,2022,6,environment,0.3405
human,2022,7,health,0.3356
human,2022,8,species,0.3176
human,2022,9,begin,0.316
human,2022,10,living,0.3124
human,2022,11,communities,0.3093
human,2022,12,vulnerable,0.3088
human,2023,1,adaptation,0.3323
human,2023,2,park,0.3313
human,2023,3,scientific,0.3284
human,2023,4,extraction,0.3279
human,2023,5,resource,0.3275
human,2023,6,inquiry,0.3247
human,2023,7,policies,0.3233
human,2023,8,interior,0.3177
human,2023,9,natural,0.3065
human,2023,10,session,0.3044
human,2023,11,indigenous,0.3036
human,2023,12,anthropocene,0.3027
human,2024,1,health,0.3532
human,2024,2,species,0.3432
human,2024,3,vulnerable,0.3393
human,2024,4,planet,0.3387
human,2024,5,anthropocene,0.3269
human,2024,6,scenarios,0.3117
human,2024,7,complex,0.3061
human,2024,8,integration,0.2998
human,2024,9,space,0.2959
human,2024,10,population,0.2959
human,2024,11,designing,0.2958
human,2024,12,impacts,0.2936
human,2025,1,anthropocene,0.3325
human,2025,2,session,0.3321
human,2025,3,vulnerable,0.3241
human,2025,4,important,0.3075
human,2025,5,contexts,0.3059
human,2025,6,ecologies,0.3035
human,2025,7,indigenous,0.3034
human,2025,8,tool,0.2949
human,2025,9,necessary,0.2862
human,2025,10,infrastructural,0.2843
human,2025,11,activities,0.2816
human,2025,12,earth,0.2791
